2026-04-01T19:09:45.043+05:30  INFO 20680 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 20680 (D:\work\clapp\ClappN\target\classes started by Shiva in D:\work\clapp\ClappN)
2026-04-01T19:09:45.049+05:30 DEBUG 20680 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-04-01T19:09:45.049+05:30  INFO 20680 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-04-01T19:09:45.122+05:30  INFO 20680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-01T19:09:45.122+05:30  INFO 20680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-01T19:09:46.868+05:30  INFO 20680 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01T19:09:47.188+05:30  INFO 20680 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 319 ms. Found 39 JPA repository interfaces.
2026-04-01T19:09:48.898+05:30  INFO 20680 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-04-01T19:09:48.915+05:30  INFO 20680 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-01T19:09:48.915+05:30  INFO 20680 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-04-01T19:09:49.065+05:30  INFO 20680 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-01T19:09:49.065+05:30  INFO 20680 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3930 ms
2026-04-01T19:09:49.206+05:30 DEBUG 20680 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-04-01T19:09:49.451+05:30  INFO 20680 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-04-01T19:09:49.451+05:30  INFO 20680 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-04-01T19:09:49.451+05:30  INFO 20680 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-04-01T19:09:49.465+05:30  INFO 20680 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-01T19:09:50.064+05:30  INFO 20680 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@33cdb938
2026-04-01T19:09:50.064+05:30  INFO 20680 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-01T19:09:50.111+05:30  INFO 20680 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-04-01T19:09:50.191+05:30  INFO 20680 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.034s)
2026-04-01T19:09:50.207+05:30  INFO 20680 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 3
2026-04-01T19:09:50.207+05:30 ERROR 20680 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` has version 3, but no migration could be resolved in the configured locations !
2026-04-01T19:09:50.207+05:30  INFO 20680 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-04-01T19:09:50.436+05:30  INFO 20680 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-01T19:09:50.544+05:30  INFO 20680 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-04-01T19:09:50.544+05:30  INFO 20680 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-04-01T19:09:50.780+05:30  INFO 20680 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-04-01T19:09:50.970+05:30  INFO 20680 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01T19:09:51.050+05:30  WARN 20680 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-04-01T19:09:51.630+05:30  INFO 20680 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-04-01T19:09:53.192+05:30  INFO 20680 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-04-01T19:09:53.575+05:30  INFO 20680 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01T19:09:54.065+05:30  INFO 20680 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-01T19:09:57.317+05:30  INFO 20680 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-04-01T19:09:58.080+05:30  WARN 20680 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01T19:09:58.629+05:30  INFO 20680 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a803921, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fe9724a, org.springframework.security.web.context.SecurityContextHolderFilter@1dd7d76a, org.springframework.security.web.header.HeaderWriterFilter@5fb58bb3, org.springframework.web.filter.CorsFilter@7aaf7c2f, org.springframework.security.web.authentication.logout.LogoutFilter@3bc49b72, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68d3ee8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36df57fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@299743f1, org.springframework.security.web.access.ExceptionTranslationFilter@2c36f4e7, org.springframework.security.web.access.intercept.AuthorizationFilter@7fcb9bbc]
2026-04-01T19:09:59.291+05:30  INFO 20680 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-04-01T19:09:59.350+05:30  INFO 20680 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-04-01T19:09:59.380+05:30  INFO 20680 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 15.02 seconds (process running for 21.566)
2026-04-01T19:09:59.382+05:30  INFO 20680 --- [restartedMain] b.c.server.config.DataSeedConfig         : Starting database seed initialization...
2026-04-01T19:09:59.493+05:30  INFO 20680 --- [restartedMain] b.c.server.config.DataSeedConfig         : Database already populated. Skipping seed.
2026-04-01T19:10:02.265+05:30  INFO 20680 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-01T19:10:02.265+05:30  INFO 20680 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-01T19:10:02.265+05:30  INFO 20680 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-04-01T19:10:02.665+05:30  INFO 20680 --- [http-nio-9090-exec-2] b.c.s.f.u.domain.service.UserService     : Loaded user: shiva@clapp.com
2026-04-01T19:10:02.854+05:30  INFO 20680 --- [http-nio-9090-exec-2] b.c.s.f.u.api.controller.AuthController  : User shiva@clapp.com authenticated successfully with 0 permissions
2026-04-01T19:11:07.034+05:30 ERROR 20680 --- [http-nio-9090-exec-5] b.c.s.config.GlobalExceptionHandler      : Unhandled exception: Required request body is missing: public org.springframework.http.ResponseEntity<biz.craftline.server.util.APIResponse<java.lang.String>> biz.craftline.server.feature.usermanagement.api.controller.AuthController.logout(biz.craftline.server.feature.usermanagement.api.dto.LogoutRequest)

org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<biz.craftline.server.util.APIResponse<java.lang.String>> biz.craftline.server.feature.usermanagement.api.controller.AuthController.logout(biz.craftline.server.feature.usermanagement.api.dto.LogoutRequest)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:166) ~[spring-webmvc-6.0.12.jar:6.0.12]
2026-04-01T22:13:55.159+05:30  INFO 3768 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-04-01T22:13:56.343+05:30  INFO 3768 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-04-01T22:13:56.595+05:30  INFO 3768 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01T22:13:56.964+05:30  INFO 3768 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-01T22:13:59.337+05:30  INFO 3768 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-04-01T22:13:59.808+05:30  WARN 3768 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01T22:14:00.205+05:30  INFO 3768 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c08c223, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c84aa94, org.springframework.security.web.context.SecurityContextHolderFilter@4c9d32d5, org.springframework.security.web.header.HeaderWriterFilter@44060dff, org.springframework.web.filter.CorsFilter@6f00e1bf, org.springframework.security.web.authentication.logout.LogoutFilter@31f02ce7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bd2d635, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4af7443b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36503926, org.springframework.security.web.access.ExceptionTranslationFilter@3e115c4, org.springframework.security.web.access.intercept.AuthorizationFilter@56a813d0]
2026-04-01T22:14:00.840+05:30  INFO 3768 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-04-01T22:14:00.903+05:30  INFO 3768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-04-01T22:14:00.919+05:30  INFO 3768 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 10.63 seconds (process running for 11.221)
2026-04-01T22:14:00.919+05:30  INFO 3768 --- [restartedMain] b.c.server.config.DataSeedConfig         : Starting database seed initialization...
2026-04-01T22:14:01.014+05:30  INFO 3768 --- [restartedMain] b.c.server.config.DataSeedConfig         : Database already populated. Skipping seed.
2026-04-01T22:14:01.061+05:30  INFO 3768 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-01T22:14:01.061+05:30  INFO 3768 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-01T22:14:01.077+05:30  INFO 3768 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-04-01T22:14:57.078+05:30  INFO 3768 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-01T22:14:57.078+05:30  INFO 3768 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-01T22:14:57.094+05:30  INFO 3768 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-01T22:15:02.732+05:30  INFO 15732 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 15732 (D:\work\clapp\ClappN\target\classes started by Shiva in D:\work\clapp\ClappN)
2026-04-01T22:15:02.732+05:30 DEBUG 15732 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-04-01T22:15:02.744+05:30  INFO 15732 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-04-01T22:15:02.792+05:30  INFO 15732 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-01T22:15:02.792+05:30  INFO 15732 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-01T22:15:03.892+05:30  INFO 15732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01T22:15:04.122+05:30  INFO 15732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 39 JPA repository interfaces.
2026-04-01T22:15:05.206+05:30  INFO 15732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-04-01T22:15:05.225+05:30  INFO 15732 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-01T22:15:05.225+05:30  INFO 15732 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-04-01T22:15:05.311+05:30  INFO 15732 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-01T22:15:05.311+05:30  INFO 15732 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2519 ms
2026-04-01T22:15:05.391+05:30 DEBUG 15732 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-04-01T22:15:05.566+05:30  INFO 15732 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-04-01T22:15:05.566+05:30  INFO 15732 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-04-01T22:15:05.566+05:30  INFO 15732 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-04-01T22:15:05.575+05:30  INFO 15732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-01T22:15:05.941+05:30  INFO 15732 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e8d050b
2026-04-01T22:15:05.941+05:30  INFO 15732 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-01T22:15:05.989+05:30  INFO 15732 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-04-01T22:15:06.036+05:30  INFO 15732 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.020s)
2026-04-01T22:15:06.053+05:30  INFO 15732 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 3
2026-04-01T22:15:06.053+05:30 ERROR 15732 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` has version 3, but no migration could be resolved in the configured locations !
2026-04-01T22:15:06.053+05:30  INFO 15732 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-04-01T22:15:06.188+05:30  INFO 15732 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-01T22:15:06.270+05:30  INFO 15732 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-04-01T22:15:06.272+05:30  INFO 15732 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-04-01T22:15:06.413+05:30  INFO 15732 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-04-01T22:15:06.531+05:30  INFO 15732 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01T22:15:06.563+05:30  WARN 15732 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-04-01T22:15:06.969+05:30  INFO 15732 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-04-01T22:15:08.136+05:30  INFO 15732 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-04-01T22:15:08.421+05:30  INFO 15732 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01T22:15:08.817+05:30  INFO 15732 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-01T22:15:11.343+05:30  INFO 15732 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-04-01T22:15:11.765+05:30  WARN 15732 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01T22:15:12.171+05:30  INFO 15732 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e00e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7be5df7e, org.springframework.security.web.context.SecurityContextHolderFilter@6bf71507, org.springframework.security.web.header.HeaderWriterFilter@424869ec, org.springframework.web.filter.CorsFilter@ee75de8, org.springframework.security.web.authentication.logout.LogoutFilter@18338f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c96cc2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39dbe7e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@155174b1, org.springframework.security.web.access.ExceptionTranslationFilter@1936f9ae, org.springframework.security.web.access.intercept.AuthorizationFilter@39654b2c]
2026-04-01T22:15:12.761+05:30  INFO 15732 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-04-01T22:15:12.809+05:30  INFO 15732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-04-01T22:15:12.825+05:30  INFO 15732 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 10.564 seconds (process running for 11.141)
2026-04-01T22:15:12.841+05:30  INFO 15732 --- [restartedMain] b.c.server.config.DataSeedConfig         : Starting database seed initialization...
2026-04-01T22:15:12.914+05:30  INFO 15732 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-01T22:15:12.914+05:30  INFO 15732 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-01T22:15:12.914+05:30  INFO 15732 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-04-01T22:15:12.968+05:30  INFO 15732 --- [restartedMain] b.c.server.config.DataSeedConfig         : Database already populated. Skipping seed.
2026-04-01T22:15:13.432+05:30  INFO 15732 --- [http-nio-9090-exec-2] b.c.s.f.u.domain.service.UserService     : Loaded user: admin@clapp.com
2026-04-01T22:15:13.634+05:30  INFO 15732 --- [http-nio-9090-exec-2] b.c.s.f.u.api.controller.AuthController  : User admin@clapp.com authenticated successfully with 170 permissions
2026-04-01T22:16:09.695+05:30 ERROR 15732 --- [http-nio-9090-exec-8] b.c.s.config.GlobalExceptionHandler      : Unhandled exception: Could not commit JPA transaction

org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:570) ~[spring-orm-6.0.12.jar:6.0.12]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:660) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:410) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.12.jar:6.0.12]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164) ~[spring-data-jpa-3.1.4.jar:3.1.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:244) ~[spring-aop-6.0.12.jar:6.0.12]
	at jdk.proxy4/jdk.proxy4.$Proxy157.save(Unknown Source) ~[na:na]
	at biz.craftline.server.feature.usermanagement.domain.service.UserService.lambda$updateUser$1(UserService.java:109) ~[classes/:na]
	at java.base/java.util.Optional.map(Optional.java:260) ~[na:na]
	at biz.craftline.server.feature.usermanagement.domain.service.UserService.updateUser(UserService.java:100) ~[classes/:na]
	at biz.craftline.server.feature.usermanagement.api.controller.UserController.updateUser(UserController.java:62) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at biz.craftline.server.config.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:57) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.12.jar:6.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
